<?xml version="1.0" encoding="UTF-8"?>
<DATA_FEED>
  <DATA>
    <SOURCE>Share</SOURCE>
    <TYPE>Text</TYPE>
    <ZONE>4</ZONE>
    <SIZE>300</SIZE>
    <LINES>2567</LINES>
    <FEED>0.812027905,0.766011642,0.936415992,0.876812894,0.587561052,0.103717254,0.49357225,0.701307257,0.586949086,0.229613234,0.024556712,0.136272082,0.837205956,0.433397616,0.474134615,0.754491954,0.351917387,0.139806657,0.696706934,0.540716274,0.52812835,0.585794554,0.709003239,0.150699137,0.559557281,0.474136585,0.940962556,0.77895687,0.515843835,0.056142336
	</FEED>
  </DATA>
  <DATA>
    <SOURCE>Share</SOURCE>
    <TYPE>Text</TYPE>
    <ZONE>3</ZONE>
    <SIZE>2145</SIZE>
    <LINES>3598</LINES>
	<FEED>0.174650665,0.292920973,0.896170058,0.495985279,0.249690098,0.33780372,0.249062747,0.976566882,0.459499046,0.942942167,0.266222084,0.329169995,0.954175523,0.24607982,0.30039208,0.927796287,0.561733676,0.941881471,0.27236126,0.804471338,0.733555101,0.547116791,0.110900277,0.237728026,0.984700371,0.836759659
	0.749392529,0.077620926,0.817896176,0.550580965,0.497609208,0.54203438,0.71253439,0.962206733,0.813083572,0.420471893,0.335911818,0.856945255,0.263419839,0.612822459,0.541282468,0.234181324,0.916878944,0.222662018,0.814633761,0.356011661,0.544994392,0.174845015,0.057144428,0.736344235,0.423978428,0.650780776
	0.0343385,0.395327593,0.91720233,0.147483922,0.463948863,0.666121214,0.054749087,0.677327032,0.941058811,0.749008479,0.733484948,0.304222695,0.20562618,0.800917401,0.699545189,0.432917736,0.823550141,0.911585226,0.788139724,0.014895038,0.346627514,0.202954162,0.781113922,0.928389911,0.643383113,0.082587209
	0.51306104,0.519663101,0.944083684,0.443498973,0.209587455,0.562904597,0.160712241,0.213732857,0.115376087,0.19853116,0.730455603,0.684967722,0.044384718,0.65668141,0.971387379,0.201891215,0.829249061,0.739360955,0.965259471,0.344755709,0.36276402,0.352671059,0.197341698,0.345297178,0.654641771,0.427988736
	0.494867403,0.191937032,0.524904691,0.21513303,0.311261044,0.073710051,0.210857927,0.391446339,0.604428154,0.825416907,0.73503808,0.307792348,0.735367525,0.271747738,0.915584241,0.691922333,0.54492051,0.257204311,0.033130967,0.360344143,0.006731035,0.603414786,0.010383492,0.224942442,0.056370202,0.413826285
	0.345211932,0.940729663,0.337414479,0.559591481,0.437909416,0.446817309,0.706395277,0.706576202,0.162285433,0.554642535,0.103485673,0.286818002,0.690968661,0.424359832,0.384233387,0.223349835,0.989470055,0.21773333,0.971998656,0.314409405,0.254739117,0.410004849,0.445277807,0.801229544,0.036787713,0.798041195
	0.430833326,0.518752347,0.503116807,0.075344667,0.177647431,0.588760366,0.051565285,0.131517151,0.196496886,0.511441217,0.437731811,0.207813546,0.558479409,0.686709189,0.613730981,0.325959449,0.451761885,0.452379489,0.748098699,0.437412697,0.792850811,0.240341091,0.764808684,0.80419436,0.562980374,0.202121441
	0.164262646,0.907028733,0.230438362,0.668640403,0.934985048,0.934479914,0.563462743,0.981490973,0.329981084,0.987216861,0.296995635,0.52081774,0.946360443,0.540890937,0.133005472,0.536115446,0.825532555,0.862406501,0.661159237,0.323957979,0.103167329,0.000950498,0.011721263,0.194331907,0.987797905,0.51622757
	0.606175919,0.58500439,0.759034419,0.129730927,0.263291401,0.064988995,0.636545461,0.505268234,0.8748815,0.111625282,0.320331871,0.887900569,0.946228012,0.90283147,0.396561338,0.951144176,0.387641978,0.543120898,0.814896552,0.048879938,0.978318499,0.143348465,0.394706087,0.431660144,0.554916476,0.925045431
	0.395586135,0.283388883,0.772246456,0.014139186,0.945713433,0.298443103,0.647010917,0.088017397,0.556411798,0.475053487,0.286537509,0.685854152,0.31216704,0.067497049,0.194028333,0.376713053,0.062175097,0.737194733,0.325839706,0.012503271,0.296780024,0.433371092,0.725032831,0.25640351,0.47715845,0.391528473
